hsa:150,D01717,0
hsa:150,D03274,1
hsa:5737,D00356,1
hsa:1129,D02356,1
hsa:154,D00235,1
hsa:6915,D00513,0
hsa:5739,D00837,0
hsa:1814,D00095,0
hsa:2918,D01164,0
hsa:150,D00281,1
hsa:152,D00606,1
hsa:1133,D00676,0
hsa:1133,D00494,1
hsa:23620,D02149,0
hsa:185,D00601,0
hsa:9052,D02342,0
hsa:146,D00437,1
hsa:3356,D02357,1
hsa:9934,D02234,0
hsa:154,D00676,0
hsa:153,D03415,1
hsa:6915,D00673,0
hsa:3355,D00676,1
hsa:155,D00432,1
hsa:1241,D01024,0
hsa:6752,D00400,0
hsa:5029,D02671,0
hsa:3355,D00094,0
hsa:3362,D00666,0
hsa:2916,D00493,0
hsa:59340,D00318,1
hsa:11255,D00524,0
hsa:1813,D02340,1
hsa:5731,D02149,0
hsa:2912,D00780,0
hsa:3355,D01973,1
hsa:1132,D00494,1
hsa:2918,D00110,0
hsa:1129,D00295,0
hsa:150,D02149,1
hsa:59340,D01712,0
hsa:9934,D00419,0
hsa:148,D00609,1
hsa:5732,D00437,0
hsa:5737,D02338,0
hsa:5031,D03880,0
hsa:552,D00542,0
hsa:222545,D03880,0
hsa:56413,D00432,0
hsa:148,D00095,1
hsa:5729,D00371,0
hsa:3274,D05312,0
hsa:2918,D02349,0
hsa:4543,D01692,0
hsa:150,D00996,1
hsa:3269,D00364,1
hsa:146,D00965,0
hsa:9934,D02566,0
hsa:3357,D00451,1
hsa:3577,D00094,0
hsa:4988,D00845,1
hsa:155,D00454,1
hsa:150,D01713,0
hsa:1812,D00503,1
hsa:3269,D01242,1
hsa:2846,D03881,0
hsa:9934,D00356,0
hsa:23620,D00726,0
hsa:153,D00437,1
hsa:3356,D00270,1
hsa:2912,D01227,0
hsa:5737,D01227,0
hsa:2914,D00775,1
hsa:153,D02149,1
hsa:3356,D00283,1
hsa:4988,D05113,1
hsa:5729,D00780,0
hsa:11255,D00494,1
hsa:6010,D02342,0
hsa:222545,D00113,0
hsa:552,D00483,0
hsa:338442,D00443,0
hsa:155,D00255,1
hsa:1132,D00397,1
hsa:222545,D00775,0
hsa:222545,D01692,0
hsa:147,D00996,1
hsa:136,D00559,0
hsa:9934,D00598,0
hsa:9283,D00356,0
hsa:3577,D00528,1
hsa:1813,D00415,0
hsa:1813,D00726,1
hsa:3355,D00726,1
hsa:2914,D00318,0
hsa:1128,D00454,1
hsa:150,D00283,1
hsa:148,D02356,1
hsa:4986,D00336,0
hsa:1128,D00465,1
hsa:3358,D00283,1
hsa:3351,D01692,0
hsa:5724,D00987,0
hsa:5729,D00295,0
hsa:6755,D05938,0
hsa:6752,D02721,0
hsa:154,D00845,0
hsa:4985,D00560,1
hsa:1816,D02671,1
hsa:1268,D02374,0
hsa:64805,D00528,1
hsa:3269,D01717,1
hsa:3351,D03880,0
hsa:1133,D00563,0
hsa:11255,D00095,0
hsa:153,D00443,0
hsa:153,D02910,1
hsa:150,D00606,1
hsa:4986,D00410,0
hsa:1128,D00113,1
hsa:5028,D01441,0
hsa:1815,D00283,1
hsa:1129,D00646,1
hsa:1816,D00454,1
hsa:3352,D00415,1
hsa:151,D00563,1
hsa:57105,D00411,1
hsa:5739,D00676,0
hsa:2917,D00410,0
hsa:1909,D01227,1
hsa:154,D02149,1
hsa:3352,D02349,0
hsa:2914,D00356,0
hsa:3358,D00523,0
hsa:1812,D00454,1
hsa:59340,D00283,1
hsa:3362,D00451,1
hsa:154,D00598,1
hsa:3362,D00283,1
hsa:5731,D00397,0
hsa:2846,D00465,0
hsa:3350,D01973,1
hsa:150,D00426,0
hsa:3577,D01441,0
hsa:3356,D01164,1
hsa:151,D00270,1
hsa:3356,D00563,1
hsa:147,D02234,1
hsa:3355,D00332,0
hsa:3358,D00451,1
hsa:1814,D01164,1
hsa:56413,D00255,0
hsa:5032,D00965,0
hsa:10161,D05938,0
hsa:6752,D04040,0
hsa:150,D00454,1
hsa:1812,D03274,0
hsa:3362,D03415,0
hsa:10161,D00422,0
hsa:10800,D00525,0
hsa:6915,D00422,0
hsa:5724,D00180,0
hsa:3274,D04040,0
hsa:1814,D00136,1
hsa:3274,D00295,1
hsa:2846,D00110,0
hsa:3352,D00283,1
hsa:147,D02149,1
hsa:2846,D00627,0
hsa:1268,D00627,0
hsa:1910,D00451,0
