D01448,DB00831,trifluoperazine
D00611,DB00657,mecamylamine
D00158,DB00500,tolmetin
D00740,DB00721,procaine
D00303,DB00280,disopyramide
D00622,DB00492,fosinopril
D00440,DB00585,nizatidine
D02362,DB00715,paroxetine
D02173,DB00674,galantamine
D04040,DB00876,eprosartan
D00528,DB00201,caffeine
D01441,DB00619,imatinib
D00319,DB01023,felodipine
D02086,DB00281,lidocaine
D00638,DB01195,flecainide
D00437,DB01115,nifedipine
D00670,DB00843,donepezil
D00218,DB00819,acetazolamide
D00545,DB00753,isoflurane
D00709,DB01202,levetiracetam
D00553,DB00750,prilocaine
D00329,DB00690,flurazepam
D00542,DB01159,halothane
D00826,DB00752,tranylcypromine
D00892,DB01095,fluvastatin
D00781,DB00494,entacapone
D00666,DB00283,clemastine
D00432,DB01203,nadolol
D02358,DB00264,metoprolol
D02272,DB00908,quinidine
D00523,DB01029,irbesartan
D00120,DB00605,sulindac
D00505,DB00780,phenelzine
D00615,DB00381,amlodipine
D00678,DB00904,ondansetron
D00579,DB00529,foscarnet
D00474,DB00794,primidone
D00726,DB01233,metoclopramide
D00417,DB00235,milrinone
D00559,DB00413,pramipexole
D00584,DB00544,fluorouracil
D00522,DB00796,candesartan
D00400,DB00177,valsartan
D02234,DB00434,cyproheptadine
D01977,DB00317,gefitinib
D04966,DB00331,metformin
D00617,DB00622,nicardipine
D00618,DB00401,nisoldipine
D02375,DB00857,terbinafine
D00422,DB00863,ranitidine
D00547,DB01236,sevoflurane
D02267,DB00529,foscarnet
D00604,DB00575,clonidine
D00351,DB01026,ketoconazole
D00823,DB00472,fluoxetine
D00394,DB00726,trimipramine
D00225,DB00404,alprazolam
D06056,DB01079,tegaserod
D02166,DB01204,mitoxantrone
D00799,DB00831,trifluoperazine
D00418,DB00350,minoxidil
D00415,DB00315,zolmitriptan
D02914,DB00381,amlodipine
D02698,DB00444,teniposide
D00882,DB01110,miconazole
D00548,DB00292,etomidate
D00574,DB00357,aminoglutethimide
